9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
7,14
7,14
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
37,20
---
*****
Original order: 11081,17032,68048,
Combined with order 321,322,343,392,1838,1839,1849,1878,1883,
Optimized order: 380057,11081,1118470,32895,287261,210886,236823,354453,2050,193624,354517,137890,195946,184241,57048,88783,87406,278381,18602,43123,110313,156385,52017,660928,660927,41270,75783,233944,176290,6649,346695,201055,17032,68048,405540,405427,375938,291100,1399806,961166,961194,961192,961190,405529,961102,405527,405416,961191,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,16)-->(9,10)-->(9,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(15,8)-->(15,10)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(37,20)
Optimized Distance: 94.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,16
7,16
9,10
9,10
9,10
9,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
15,8
15,8
15,10
15,10
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
37,20
---
*****
Original order: 816396,278123,1947387,391857,393069,1400564,
Combined with order 327,328,344,357,1915,1932,
Optimized order: 391857,1947387,287261,393114,816396,278123,392017,391888,185422,391888,392017,72860,226774,328564,342577,467166,157918,397357,42889,82839,780493,615225,352109,225262,328886,17057,1191005,119063,123462,360062,383371,191515,392000,103926,310530,136981,194957,307577,306104,125890,70298,125890,70298,89769,390290,1321,1400564,393069,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(7,8)-->(7,8)-->(7,6)-->(7,6)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(9,16)-->(9,16)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(17,4)-->(17,0)-->(9,6)-->(37,20)
Optimized Distance: 126.0
-1,0
-1,4
-1,4
5,6
5,6
7,8
7,8
7,8
7,8
7,6
7,6
7,6
7,6
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
9,16
9,16
9,16
9,16
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
17,4
17,4
17,0
17,0
9,6
9,6
37,20
---
*****
Original order: 357878,355420,188183,62938,304753,101230,
Combined with order 337,345,347,348,395,1583,1938,
Optimized order: 391857,62938,101230,355420,188183,303243,304753,392017,391888,1164787,61215,263100,190744,185569,357878,769581,392718,392015,392000,1251411,828213,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,387191,102601,848300,500651,97707,2044056,363644,732354,922637,
Optimized path: (-1,0)-->(-1,4)-->(5,8)-->(5,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(9,14)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(13,2)-->(11,8)-->(11,8)-->(13,10)-->(13,12)-->(13,14)-->(17,14)-->(17,8)-->(37,20)
Optimized Distance: 106.0
-1,0
-1,4
-1,4
5,8
5,8
5,8
5,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
9,14
9,14
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
13,2
13,2
11,8
11,8
11,8
11,8
13,10
13,10
13,12
13,12
13,14
13,14
17,14
17,14
17,8
17,8
37,20
---
*****
Original order: 1348468,176484,245818,195946,
Combined with order 346,349,359,364,367,413,1953,1959,1964,1971,2034,
Optimized order: 96509,7656,202966,30619,195946,392017,1348511,47155,252112,1164787,392017,391888,226774,185422,195946,219808,245818,195558,780493,214772,333128,102679,399441,814408,814410,276157,296188,8140,396275,397023,176411,156385,110313,52017,176484,202578,406841,1335629,171663,70172,306104,307577,306104,201055,306104,1348468,323532,1101321,1689273,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(15,4)-->(15,2)-->(21,0)-->(19,6)-->(11,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(15,10)-->(7,10)-->(37,20)
Optimized Distance: 138.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
15,4
15,4
15,2
15,2
21,0
21,0
19,6
19,6
11,14
11,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
15,10
15,10
7,10
7,10
37,20
---
*****
Original order: 263100,732354,1251411,61215,97707,
Combined with order 337,345,347,348,395,1583,1938,
Optimized order: 391857,62938,101230,355420,188183,303243,304753,392017,391888,1164787,61215,263100,190744,185569,357878,769581,392718,392015,392000,1251411,828213,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,387191,102601,848300,500651,97707,2044056,363644,732354,922637,
Optimized path: (-1,0)-->(-1,4)-->(5,8)-->(5,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(9,14)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(13,2)-->(11,8)-->(11,8)-->(13,10)-->(13,12)-->(13,14)-->(17,14)-->(17,8)-->(37,20)
Optimized Distance: 106.0
-1,0
-1,4
-1,4
5,8
5,8
5,8
5,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
9,14
9,14
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
13,2
13,2
11,8
11,8
11,8
11,8
13,10
13,10
13,12
13,12
13,14
13,14
17,14
17,14
17,8
17,8
37,20
---
*****
Original order: 769581,392718,500651,303243,
Combined with order 337,345,347,348,395,1583,1938,
Optimized order: 391857,62938,101230,355420,188183,303243,304753,392017,391888,1164787,61215,263100,190744,185569,357878,769581,392718,392015,392000,1251411,828213,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,387191,102601,848300,500651,97707,2044056,363644,732354,922637,
Optimized path: (-1,0)-->(-1,4)-->(5,8)-->(5,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(9,14)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(13,2)-->(11,8)-->(11,8)-->(13,10)-->(13,12)-->(13,14)-->(17,14)-->(17,8)-->(37,20)
Optimized Distance: 106.0
-1,0
-1,4
-1,4
5,8
5,8
5,8
5,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
9,14
9,14
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
13,2
13,2
11,8
11,8
11,8
11,8
13,10
13,10
13,12
13,12
13,14
13,14
17,14
17,14
17,8
17,8
37,20
---
*****
Original order: 396275,397023,406841,399441,
Combined with order 346,349,359,364,367,413,1953,1959,1964,1971,2034,
Optimized order: 96509,7656,202966,30619,195946,392017,1348511,47155,252112,1164787,392017,391888,226774,185422,195946,219808,245818,195558,780493,214772,333128,102679,399441,814408,814410,276157,296188,8140,396275,397023,176411,156385,110313,52017,176484,202578,406841,1335629,171663,70172,306104,307577,306104,201055,306104,1348468,323532,1101321,1689273,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(15,4)-->(15,2)-->(21,0)-->(19,6)-->(11,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(15,10)-->(7,10)-->(37,20)
Optimized Distance: 138.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
15,4
15,4
15,2
15,2
21,0
21,0
19,6
19,6
11,14
11,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
15,10
15,10
7,10
7,10
37,20
---
*****
Original order: 206395,193832,252488,283992,195946,391436,193618,184241,185422,391888,392017,
Combined with order 68,82,84,90,350,389,445,477,479,527,
Optimized order: 391890,391857,372898,1265149,769579,4847,374101,476883,350562,181280,350155,190046,278381,661741,1720591,1406725,708440,17032,68048,201055,346695,193618,254402,314958,391436,1101314,251547,272457,1400584,1400569,206395,193832,252488,283992,195946,184241,185422,391888,392017,57709,193832,17768,118849,200361,101276,279107,75893,121213,741988,
Optimized path: (-1,0)-->(-1,4)-->(-1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,12)-->(17,10)-->(17,10)-->(13,4)-->(17,4)-->(19,4)-->(19,4)-->(17,0)-->(17,0)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(7,14)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(1,0)-->(37,20)
Optimized Distance: 172.0
-1,0
-1,4
-1,4
-1,4
-1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,12
13,12
17,10
17,10
17,10
17,10
13,4
13,4
17,4
17,4
19,4
19,4
19,4
19,4
17,0
17,0
17,0
17,0
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
7,14
7,14
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
1,0
1,0
37,20
---
*****
Original order: 346722,189722,951375,367543,204257,171190,
Combined with order 102,106,107,108,110,351,585,588,597,1189,
Optimized order: 390726,1915382,396223,393682,4568,187843,139531,20320,204596,374101,206273,239436,212024,1211567,1164787,392017,391888,29114,309448,263100,367543,171190,1672047,138617,132324,137071,392222,48365,59313,1102098,81941,1130884,2108488,108335,272175,1057871,249378,1192499,363644,944526,346722,204257,156385,110313,227150,43123,189722,951375,230004,
Optimized path: (-1,0)-->(5,4)-->(5,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,18)-->(7,14)-->(7,14)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(19,10)-->(19,10)-->(19,8)-->(19,4)-->(13,14)-->(13,14)-->(13,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(11,6)-->(37,20)
Optimized Distance: 134.0
-1,0
5,4
5,4
5,4
5,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,18
9,18
7,14
7,14
7,14
7,14
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
19,10
19,10
19,10
19,10
19,8
19,8
19,4
19,4
13,14
13,14
13,14
13,14
13,14
13,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
11,6
11,6
37,20
---
*****
Original order: 43123,110313,814409,814408,103313,951375,355600,208660,660927,
Combined with order 306,342,352,1758,1762,1786,1800,1804,1814,1822,
Optimized order: 390726,364695,208660,291040,393115,393114,342706,380489,814409,814408,191515,327710,248856,392017,37249,154454,226774,121670,392017,391888,154454,226774,392017,391888,286438,103313,108929,43123,110313,660927,951375,355600,872739,383599,381992,258569,89769,945466,909280,157585,392235,262522,157585,145613,3979,392215,145613,3979,
Optimized path: (-1,0)-->(5,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(7,14)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,14)-->(19,14)-->(19,14)-->(19,14)-->(19,14)-->(19,14)-->(19,4)-->(19,4)-->(19,4)-->(19,4)-->(19,4)-->(37,20)
Optimized Distance: 110.0
-1,0
5,4
5,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
7,14
7,14
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,14
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
37,20
---
*****
Original order: 70298,358878,360062,324086,123892,
Combined with order 332,353,424,1922,1926,1933,1934,1936,
Optimized order: 324086,1138,358878,2050,193624,279107,75893,121213,126984,125259,126609,360062,88783,87406,123892,1046224,1621041,1627157,1622113,1629093,1629051,1621926,1622770,1624405,1628198,1622310,1945630,1694361,1628756,1627133,372539,110313,156385,227150,660927,1111406,230004,286457,43851,106685,260033,70298,360342,384759,1064497,1170749,922616,959194,53421,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(11,6)-->(9,12)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(15,8)-->(17,8)-->(17,8)-->(17,10)-->(37,20)
Optimized Distance: 88.0
-1,0
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
11,6
11,6
9,12
9,12
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
15,8
15,8
17,8
17,8
17,8
17,8
17,10
17,10
37,20
---
*****
Original order: 151757,155738,2210077,2625153,
Combined with order 354,365,369,376,632,1973,1981,1983,1988,1990,1992,
Optimized order: 394257,278381,18602,32895,180023,287261,111873,234904,383933,387112,130903,2625153,716439,219808,287467,392291,315024,74447,325103,392686,207753,151757,2210077,149408,284251,225316,189778,125890,70298,201055,346695,156523,81941,33344,367470,393974,155738,138032,732354,246455,2147348,2147337,2147365,2147352,375728,358075,374585,367089,
Optimized path: (-1,0)-->(7,4)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(7,12)-->(7,14)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,14)-->(17,14)-->(17,14)-->(19,10)-->(19,6)-->(19,6)-->(19,6)-->(19,6)-->(13,4)-->(13,4)-->(13,4)-->(13,4)-->(37,20)
Optimized Distance: 116.0
-1,0
7,4
7,4
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
7,12
7,12
7,14
7,14
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,14
17,14
17,14
17,14
17,14
17,14
19,10
19,10
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
37,20
---
*****
Original order: 681903,708434,29378,356984,376926,360031,392017,72860,360026,
Combined with order 338,355,416,1595,1601,1943,1951,1952,
Optimized order: 29378,364695,661466,661465,374101,154484,366112,392017,72860,193832,206395,392019,1372107,1701708,630311,681903,43489,1406153,358375,156385,110313,156385,110313,358566,227150,356984,376926,360031,360026,388219,48365,59313,6649,75783,41270,230004,230004,286457,708434,1085968,193618,879141,33344,1372106,379862,362392,53421,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,8)-->(9,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,4)-->(11,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,10)-->(17,10)-->(37,20)
Optimized Distance: 112.0
-1,0
7,4
7,4
7,4
7,4
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,8
9,8
9,10
9,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,4
13,4
11,12
11,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,10
17,10
17,10
17,10
37,20
---
*****
Original order: 103926,284251,33334,185569,
Combined with order 356,368,425,1648,2006,2014,2017,2024,2058,2060,2063,
Optimized order: 391857,359287,375555,208660,342032,41100,204756,195946,195946,195679,185569,392718,878026,119063,380010,358951,227150,156385,110313,661741,372539,156133,52017,110313,156385,43123,661741,103926,284251,155925,81066,125890,70298,189778,201055,306104,81941,201055,103318,340269,138032,100792,272175,67703,33334,396496,286457,
Optimized path: (-1,0)-->(-1,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(11,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(11,10)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,12)-->(17,14)-->(17,14)-->(17,14)-->(19,10)-->(19,10)-->(19,2)-->(11,6)-->(11,6)-->(37,20)
Optimized Distance: 140.0
-1,0
-1,4
-1,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
11,14
11,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
11,10
11,10
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,12
15,12
17,14
17,14
17,14
17,14
17,14
17,14
19,10
19,10
19,10
19,10
19,2
19,2
11,6
11,6
11,6
11,6
37,20
---
*****
Original order: 342577,397357,125890,70298,
