Optimized order: 1739887,1739890,1066977,1066967,1739791,1422879,391079,1190958,126609,125259,126984,279107,121213,184241,79851,913940,188006,67640,50999,5307,361560,393897,223784,53648,500649,409790,266184,98539,362911,43123,227150,661741,156385,356984,376926,360031,1190986,388082,388746,361415,309096,126933,331435,176484,392101,385170,2157339,89769,377215,
Optimized path: (1,1)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(19,8)-->(19,10)-->(19,14)-->(5,5)
Optimized Distance: 98.0
1,1
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
19,8
19,8
19,10
19,10
19,14
19,14
5,5
---
*****
Original order: 43123,227150,661741,156385,
Combined with order 530,531,532,533,534,535,536,537,539,618,1177,2345,
Optimized order: 1739887,1739890,1066977,1066967,1739791,1422879,391079,1190958,126609,125259,126984,279107,121213,184241,79851,913940,188006,67640,50999,5307,361560,393897,223784,53648,500649,409790,266184,98539,362911,43123,227150,661741,156385,356984,376926,360031,1190986,388082,388746,361415,309096,126933,331435,176484,392101,385170,2157339,89769,377215,
Optimized path: (1,1)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(19,8)-->(19,10)-->(19,14)-->(5,5)
Optimized Distance: 98.0
1,1
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
19,8
19,8
19,10
19,10
19,14
19,14
5,5
---
*****
Original order: 223784,53648,356984,376926,360031,5307,913940,
Combined with order 530,531,532,533,534,535,536,537,539,618,1177,2345,
Optimized order: 1739887,1739890,1066977,1066967,1739791,1422879,391079,1190958,126609,125259,126984,279107,121213,184241,79851,913940,188006,67640,50999,5307,361560,393897,223784,53648,500649,409790,266184,98539,362911,43123,227150,661741,156385,356984,376926,360031,1190986,388082,388746,361415,309096,126933,331435,176484,392101,385170,2157339,89769,377215,
Optimized path: (1,1)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(19,8)-->(19,10)-->(19,14)-->(5,5)
Optimized Distance: 98.0
1,1
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
19,8
19,8
19,10
19,10
19,14
19,14
5,5
---
*****
Original order: 89769,176484,309096,188006,500649,
Combined with order 530,531,532,533,534,535,536,537,539,618,1177,2345,
Optimized order: 1739887,1739890,1066977,1066967,1739791,1422879,391079,1190958,126609,125259,126984,279107,121213,184241,79851,913940,188006,67640,50999,5307,361560,393897,223784,53648,500649,409790,266184,98539,362911,43123,227150,661741,156385,356984,376926,360031,1190986,388082,388746,361415,309096,126933,331435,176484,392101,385170,2157339,89769,377215,
Optimized path: (1,1)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(3,4)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(19,8)-->(19,10)-->(19,14)-->(5,5)
Optimized Distance: 98.0
1,1
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
19,8
19,8
19,10
19,10
19,14
19,14
5,5
---
*****
Original order: 865001,393068,864998,916089,245417,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 1422879,391079,392101,385170,361560,393897,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 145958,387191,162519,356984,376926,360031,98025,102601,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 9426,1369151,298281,227150,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 338115,206395,193832,201055,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 869480,869481,396457,81139,909242,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 148141,299450,195946,391436,283992,252488,1101258,365137,364897,
Split into 2 subOrders
Optimized order: 1101258,391436,365137,148141,299450,195946,283992,252488,
Optimized Path: (1,1)-->(13,4)-->(13,4)-->(11,12)-->(7,16)-->(7,16)-->(7,12)-->(7,12)-->(7,12)-->(5,5)
Optimized Distance: 46.0
13,4
13,4
13,4
11,12
11,12
7,16
7,16
7,16
7,16
7,12
7,12
7,12
7,12
7,12
1,1
13,4
7,12
5,5
---
Optimized order: 364897,
Optimized Path: (1,1)-->(9,12)-->(5,5)
Optimized Distance: 30.0
1,1
9,12
9,12
5,5
---
*****
Original order: 657914,657913,204438,173493,176105,1190959,
Singal order
Optimized order: 173493,176105,204438,657914,657913,1190959,
Optimized Path: (1,1)-->(7,10)-->(7,10)-->(7,10)-->(11,8)-->(11,8)-->(11,8)-->(5,5)
Optimized Distance: 30.0
7,10
7,10
7,10
7,10
7,10
11,8
11,8
11,8
11,8
11,8
1,1
7,10
11,8
5,5
---
*****
Original order: 2070219,189454,7635,342512,262522,
Combined with order 546,549,559,563,581,582,584,618,772,2345,
Optimized order: 123786,2170189,189477,59223,96509,41100,204756,200361,132979,32873,54255,2070219,231441,260399,1265149,4847,944301,7635,342512,2169944,200038,878026,716439,57709,17768,118849,53616,261562,255641,5769,162465,133468,358566,156385,110313,227150,43123,230004,189778,125890,70298,1102098,1102079,1102078,1102099,81941,262522,2157339,189454,
Optimized path: (1,1)-->(1,0)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,10)-->(5,10)-->(5,14)-->(5,14)-->(5,14)-->(5,14)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,4)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(19,8)-->(19,2)-->(5,5)
Optimized Distance: 104.0
1,1
1,0
1,0
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,10
5,10
5,10
5,10
5,14
5,14
5,14
5,14
5,14
5,14
5,14
5,14
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,4
7,4
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
19,8
19,8
19,2
19,2
5,5
---
*****
Original order: 255229,331435,406688,123462,
Combined with order 538,539,540,541,542,543,547,557,563,581,618,772,2345,
Optimized order: 2170189,865001,387191,1422879,391079,9426,298281,145958,162519,98025,96509,864998,338115,41100,204756,206395,193832,393068,361560,393897,123462,909242,255229,878026,869480,869481,396457,81139,2169944,1369151,227150,358566,356984,376926,360031,356984,376926,360031,406688,201055,125890,70298,245417,331435,102601,392101,916089,385170,2157339,
Optimized path: (1,1)-->(1,0)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,2)-->(17,4)-->(19,4)-->(19,4)-->(19,8)-->(5,5)
Optimized Distance: 88.0
1,1
1,0
1,0
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,4
15,4
15,2
15,2
17,4
17,4
19,4
19,4
19,4
19,4
19,8
19,8
5,5
---
*****
Original order: 1045082,315024,397330,8365,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 716439,17768,118849,53616,261562,231441,260399,57709,255641,5769,162465,200361,132979,133468,1265149,123786,189477,59223,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
